Region per Sales,,,,,,Top performing products/categories,
Row Labels,Count of Field14,,Month per Sales,,,,
,,,,,,8.09,1
,,,,,,Office Supplies,1
,,,,,,8.1,1
,,,,,,Office Supplies,1
,,,,,,8.11,2
,,,,,,Office Supplies,2
,,,,,,8.13,1
,,,,,,Office Supplies,1
,,,,,,8.15,1
,,,,,,Office Supplies,1
,,,,,,8.22,1
,,,,,,Office Supplies,1
,,,,,,8.23,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,8.24,1
,,,,,,Office Supplies,1
,,,,,,8.25,2
,,,,,,Office Supplies,2
,,,,,,8.27,1
,,,,,,Furniture,1
,,,,,,8.28,1
,,,,,,Office Supplies,1
,,,,,,8.29,1
,,,,,,Technology,1
,,,,,,8.3,2
,,,,,,Office Supplies,2
,,,,,,8.31,1
,,,,,,Office Supplies,1
,,,,,,8.32,1
,,,,,,Office Supplies,1
,,,,,,8.34,1
,,,,,,Office Supplies,1
,,,,,,8.38,1
,,,,,,Office Supplies,1
,,,,,,8.39,2
,,,,,,Office Supplies,2
,,,,,,8.4,1
,,,,,,Office Supplies,1
,,,,,,8.42,1
,,,,,,Office Supplies,1
,,,,,,8.43,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,8.44,1
,,,,,,Furniture,1
,,,,,,8.45,1
,,,,,,Office Supplies,1
,,,,,,8.53,1
,,,,,,Office Supplies,1
,,,,,,8.54,1
,,,,,,Office Supplies,1
,,,,,,8.55,1
,,,,,,Office Supplies,1
,,,,,,8.56,2
,,,,,,Office Supplies,2
,,,,,,8.57,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,8.62,2
,,,,,,Office Supplies,2
,,,,,,8.63,1
,,,,,,Office Supplies,1
,,,,,,8.65,1
,,,,,,Office Supplies,1
,,,,,,8.66,1
,,,,,,Office Supplies,1
,,,,,,8.68,2
,,,,,,Office Supplies,2
,,,,,,8.7,1
,,,,,,Office Supplies,1
,,,,,,8.72,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,8.74,2
,,,,,,Office Supplies,2
,,,,,,8.76,2
,,,,,,Office Supplies,2
,,,,,,8.77,1
,,,,,,Office Supplies,1
,,,,,,8.81,2
,,,,,,Office Supplies,2
,,,,,,8.83,1
,,,,,,Furniture,1
,,,,,,8.84,1
,,,,,,Office Supplies,1
,,,,,,8.86,1
,,,,,,Office Supplies,1
,,,,,,8.91,2
,,,,,,Office Supplies,2
,,,,,,8.92,1
,,,,,,Office Supplies,1
,,,,,,8.94,1
,,,,,,Office Supplies,1
,,,,,,8.97,1
,,,,,,Office Supplies,1
,,,,,,9.01,1
,,,,,,Furniture,1
,,,,,,9.02,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,9.03,2
,,,,,,Office Supplies,2
,,,,,,9.04,1
,,,,,,Office Supplies,1
,,,,,,9.05,1
,,,,,,Office Supplies,1
,,,,,,9.08,1
,,,,,,Office Supplies,1
,,,,,,9.09,1
,,,,,,Office Supplies,1
,,,,,,9.14,1
,,,,,,Technology,1
,,,,,,9.19,1
,,,,,,Office Supplies,1
,,,,,,9.21,1
,,,,,,Office Supplies,1
,,,,,,9.22,1
,,,,,,Office Supplies,1
,,,,,,9.23,1
,,,,,,Furniture,1
,,,,,,9.24,1
,,,,,,Office Supplies,1
,,,,,,9.26,2
,,,,,,Office Supplies,2
,,,,,,9.27,1
,,,,,,Office Supplies,1
,,,,,,9.29,1
,,,,,,Office Supplies,1
,,,,,,9.3,1
,,,,,,Office Supplies,1
,,,,,,9.33,1
,,,,,,Office Supplies,1
,,,,,,9.34,1
,,,,,,Office Supplies,1
,,,,,,9.36,1
,,,,,,Office Supplies,1
,,,,,,9.37,1
,,,,,,Furniture,1
,,,,,,9.4,1
,,,,,,Office Supplies,1
,,,,,,9.41,1
,,,,,,Office Supplies,1
,,,,,,9.42,1
,,,,,,Office Supplies,1
,,,,,,9.43,1
,,,,,,Office Supplies,1
,,,,,,9.44,1
,,,,,,Technology,1
,,,,,,9.5,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,9.51,1
,,,,,,Technology,1
,,,,,,9.52,1
,,,,,,Office Supplies,1
,,,,,,9.54,1
,,,,,,Office Supplies,1
,,,,,,9.55,2
,,,,,,Office Supplies,2
,,,,,,9.57,1
,,,,,,Office Supplies,1
,,,,,,9.59,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,9.6,1
,,,,,,Office Supplies,1
,,,,,,9.63,1
,,,,,,Furniture,1
,,,,,,9.65,1
,,,,,,Office Supplies,1
,,,,,,9.66,1
,,,,,,Office Supplies,1
,,,,,,9.67,1
,,,,,,Office Supplies,1
,,,,,,9.69,2
,,,,,,Office Supplies,2
,,,,,,9.7,1
,,,,,,Office Supplies,1
,,,,,,9.74,1
,,,,,,Furniture,1
,,,,,,9.75,1
,,,,,,Office Supplies,1
,,,,,,9.76,2
,,,,,,Office Supplies,2
,,,,,,9.77,1
,,,,,,Office Supplies,1
,,,,,,9.78,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,9.81,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,9.82,4
,,,,,,Office Supplies,4
,,,,,,9.84,1
,,,,,,Office Supplies,1
,,,,,,9.85,1
,,,,,,Technology,1
,,,,,,9.89,1
,,,,,,Office Supplies,1
,,,,,,9.9,1
,,,,,,Office Supplies,1
,,,,,,9.92,1
,,,,,,Furniture,1
,,,,,,9.93,1
,,,,,,Office Supplies,1
,,,,,,9.94,1
,,,,,,Furniture,1
,,,,,,9.96,2
,,,,,,Office Supplies,2
,,,,,,9.98,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,9.99,1
,,,,,,Office Supplies,1
,,,,,,10.01,2
,,,,,,Office Supplies,2
,,,,,,10.03,3
,,,,,,Office Supplies,3
,,,,,,10.04,1
,,,,,,Office Supplies,1
,,,,,,10.05,2
,,,,,,Office Supplies,2
,,,,,,10.07,1
,,,,,,Office Supplies,1
,,,,,,10.08,1
,,,,,,Technology,1
,,,,,,10.09,1
,,,,,,Office Supplies,1
,,,,,,10.1,1
,,,,,,Furniture,1
,,,,,,10.11,1
,,,,,,Office Supplies,1
,,,,,,10.12,1
,,,,,,Office Supplies,1
,,,,,,10.13,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,10.14,1
,,,,,,Office Supplies,1
,,,,,,10.19,1
,,,,,,Office Supplies,1
,,,,,,10.2,1
,,,,,,Office Supplies,1
,,,,,,10.21,1
,,,,,,Office Supplies,1
,,,,,,10.23,2
,,,,,,Office Supplies,2
,,,,,,10.24,1
,,,,,,Furniture,1
,,,,,,10.25,1
,,,,,,Technology,1
,,,,,,10.29,2
,,,,,,Office Supplies,2
,,,,,,10.3,1
,,,,,,Office Supplies,1
,,,,,,10.32,1
,,,,,,Office Supplies,1
,,,,,,10.34,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,10.35,1
,,,,,,Office Supplies,1
,,,,,,10.37,1
,,,,,,Office Supplies,1
,,,,,,10.39,1
,,,,,,Office Supplies,1
,,,,,,10.4,3
,,,,,,Office Supplies,3
,,,,,,10.42,3
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,10.43,1
,,,,,,Office Supplies,1
,,,,,,10.44,1
,,,,,,Office Supplies,1
,,,,,,10.45,1
,,,,,,Office Supplies,1
,,,,,,10.46,1
,,,,,,Office Supplies,1
,,,,,,10.47,1
,,,,,,Office Supplies,1
,,,,,,10.48,2
,,,,,,Office Supplies,2
,,,,,,10.49,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,10.51,2
,,,,,,Office Supplies,2
,,,,,,10.53,1
,,,,,,Office Supplies,1
,,,,,,10.56,1
,,,,,,Office Supplies,1
,,,,,,10.59,1
,,,,,,Office Supplies,1
,,,,,,10.66,1
,,,,,,Office Supplies,1
,,,,,,10.69,1
,,,,,,Office Supplies,1
,,,,,,10.71,1
,,,,,,Technology,1
,,,,,,10.72,1
,,,,,,Office Supplies,1
,,,,,,10.73,1
,,,,,,Office Supplies,1
,,,,,,10.74,3
,,,,,,Office Supplies,3
,,,,,,10.81,2
,,,,,,Office Supplies,2
,,,,,,10.83,1
,,,,,,Office Supplies,1
,,,,,,10.84,1
,,,,,,Office Supplies,1
,,,,,,10.85,4
,,,,,,Office Supplies,4
,,,,,,10.86,1
,,,,,,Furniture,1
,,,,,,10.89,1
,,,,,,Furniture,1
,,,,,,10.91,1
,,,,,,Office Supplies,1
,,,,,,10.95,1
,,,,,,Office Supplies,1
,,,,,,10.96,1
,,,,,,Furniture,1
,,,,,,10.97,1
,,,,,,Office Supplies,1
,,,,,,11,1
,,,,,,Furniture,1
,,,,,,11.04,2
,,,,,,Office Supplies,2
,,,,,,11.05,1
,,,,,,Office Supplies,1
,,,,,,11.06,1
,,,,,,Office Supplies,1
,,,,,,11.07,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,11.08,2
,,,,,,Office Supplies,2
,,,,,,11.11,1
,,,,,,Office Supplies,1
,,,,,,11.12,1
,,,,,,Furniture,1
,,,,,,11.13,1
,,,,,,Office Supplies,1
,,,,,,11.15,1
,,,,,,Office Supplies,1
,,,,,,11.17,1
,,,,,,Office Supplies,1
,,,,,,11.18,1
,,,,,,Office Supplies,1
,,,,,,11.19,1
,,,,,,Office Supplies,1
,,,,,,11.2,1
,,,,,,Furniture,1
,,,,,,11.22,2
,,,,,,Office Supplies,2
,,,,,,11.23,1
,,,,,,Office Supplies,1
,,,,,,11.24,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,11.25,1
,,,,,,Office Supplies,1
,,,,,,11.26,3
,,,,,,Office Supplies,3
,,,,,,11.27,2
,,,,,,Office Supplies,2
,,,,,,11.29,1
,,,,,,Furniture,1
,,,,,,11.3,1
,,,,,,Office Supplies,1
,,,,,,11.31,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,11.32,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,11.35,1
,,,,,,Office Supplies,1
,,,,,,11.36,1
,,,,,,Technology,1
,,,,,,11.38,1
,,,,,,Furniture,1
,,,,,,11.41,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,11.42,1
,,,,,,Office Supplies,1
,,,,,,11.46,4
,,,,,,Furniture,1
,,,,,,Office Supplies,3
,,,,,,11.47,2
,,,,,,Office Supplies,2
,,,,,,11.49,4
,,,,,,Furniture,1
,,,,,,Office Supplies,3
,,,,,,11.52,1
,,,,,,Office Supplies,1
,,,,,,11.53,1
,,,,,,Office Supplies,1
,,,,,,11.54,2
,,,,,,Office Supplies,2
,,,,,,11.55,1
,,,,,,Furniture,1
,,,,,,11.56,1
,,,,,,Office Supplies,1
,,,,,,11.57,1
,,,,,,Office Supplies,1
,,,,,,11.58,1
,,,,,,Furniture,1
,,,,,,11.61,1
,,,,,,Office Supplies,1
,,,,,,11.62,1
,,,,,,Office Supplies,1
,,,,,,11.63,1
,,,,,,Technology,1
,,,,,,11.64,1
,,,,,,Furniture,1
,,,,,,11.69,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,11.72,1
,,,,,,Office Supplies,1
,,,,,,11.74,1
,,,,,,Office Supplies,1
,,,,,,11.75,1
,,,,,,Office Supplies,1
,,,,,,11.76,4
,,,,,,Furniture,2
,,,,,,Office Supplies,2
,,,,,,11.77,1
,,,,,,Office Supplies,1
,,,,,,11.79,3
,,,,,,Office Supplies,3
,,,,,,11.8,1
,,,,,,Furniture,1
,,,,,,11.82,1
,,,,,,Furniture,1
,,,,,,11.83,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,11.85,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,11.86,1
,,,,,,Office Supplies,1
,,,,,,11.87,2
,,,,,,Office Supplies,2
,,,,,,11.9,1
,,,,,,Office Supplies,1
,,,,,,11.93,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,11.96,2
,,,,,,Office Supplies,2
,,,,,,11.97,1
,,,,,,Office Supplies,1
,,,,,,11.98,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,11.99,1
,,,,,,Office Supplies,1
,,,,,,12,1
,,,,,,Office Supplies,1
,,,,,,12.02,1
,,,,,,Office Supplies,1
,,,,,,12.03,1
,,,,,,Office Supplies,1
,,,,,,12.04,2
,,,,,,Furniture,2
,,,,,,12.06,1
,,,,,,Office Supplies,1
,,,,,,12.08,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,12.09,1
,,,,,,Office Supplies,1
,,,,,,12.11,1
,,,,,,Technology,1
,,,,,,12.17,2
,,,,,,Office Supplies,2
,,,,,,12.19,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,12.21,1
,,,,,,Technology,1
,,,,,,12.22,1
,,,,,,Office Supplies,1
,,,,,,12.24,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,12.25,2
,,,,,,Office Supplies,2
,,,,,,12.29,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,12.3,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,12.32,1
,,,,,,Furniture,1
,,,,,,12.33,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,12.36,1
,,,,,,Office Supplies,1
,,,,,,12.4,1
,,,,,,Furniture,1
,,,,,,12.41,1
,,,,,,Office Supplies,1
,,,,,,12.42,1
,,,,,,Office Supplies,1
,,,,,,12.46,1
,,,,,,Office Supplies,1
,,,,,,12.48,1
,,,,,,Office Supplies,1
,,,,,,12.49,2
,,,,,,Office Supplies,2
,,,,,,12.5,4
,,,,,,Office Supplies,3
,,,,,,Technology,1
,,,,,,12.51,1
,,,,,,Office Supplies,1
,,,,,,12.52,2
,,,,,,Office Supplies,2
,,,,,,12.53,2
,,,,,,Office Supplies,2
,,,,,,12.54,1
,,,,,,Technology,1
,,,,,,12.55,5
,,,,,,Office Supplies,5
,,,,,,12.56,1
,,,,,,Office Supplies,1
,,,,,,12.58,3
,,,,,,Office Supplies,3
,,,,,,12.59,1
,,,,,,Office Supplies,1
,,,,,,12.61,1
,,,,,,Office Supplies,1
,,,,,,12.62,1
,,,,,,Technology,1
,,,,,,12.63,1
,,,,,,Office Supplies,1
,,,,,,12.69,2
,,,,,,Office Supplies,2
,,,,,,12.72,1
,,,,,,Office Supplies,1
,,,,,,12.73,1
,,,,,,Office Supplies,1
,,,,,,12.76,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,12.77,1
,,,,,,Office Supplies,1
,,,,,,12.79,1
,,,,,,Furniture,1
,,,,,,12.81,1
,,,,,,Furniture,1
,,,,,,12.83,1
,,,,,,Office Supplies,1
,,,,,,12.86,1
,,,,,,Office Supplies,1
,,,,,,12.87,1
,,,,,,Office Supplies,1
,,,,,,12.9,1
,,,,,,Furniture,1
,,,,,,12.91,1
,,,,,,Office Supplies,1
,,,,,,12.93,3
,,,,,,Office Supplies,3
,,,,,,12.94,1
,,,,,,Office Supplies,1
,,,,,,12.95,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,12.96,1
,,,,,,Office Supplies,1
,,,,,,12.98,1
,,,,,,Office Supplies,1
,,,,,,13,1
,,,,,,Technology,1
,,,,,,13.05,1
,,,,,,Technology,1
,,,,,,13.06,2
,,,,,,Office Supplies,2
,,,,,,13.07,1
,,,,,,Office Supplies,1
,,,,,,13.08,1
,,,,,,Office Supplies,1
,,,,,,13.1,1
,,,,,,Office Supplies,1
,,,,,,13.11,1
,,,,,,Office Supplies,1
,,,,,,13.13,1
,,,,,,Office Supplies,1
,,,,,,13.15,2
,,,,,,Office Supplies,2
,,,,,,13.16,1
,,,,,,Furniture,1
,,,,,,13.17,1
,,,,,,Office Supplies,1
,,,,,,13.18,1
,,,,,,Office Supplies,1
,,,,,,13.23,1
,,,,,,Office Supplies,1
,,,,,,13.27,2
,,,,,,Office Supplies,2
,,,,,,13.28,1
,,,,,,Office Supplies,1
,,,,,,13.29,2
,,,,,,Office Supplies,2
,,,,,,13.32,3
,,,,,,Office Supplies,3
,,,,,,13.34,1
,,,,,,Office Supplies,1
,,,,,,13.36,1
,,,,,,Office Supplies,1
,,,,,,13.38,2
,,,,,,Office Supplies,2
,,,,,,13.41,3
,,,,,,Furniture,2
,,,,,,Office Supplies,1
,,,,,,13.42,1
,,,,,,Office Supplies,1
,,,,,,13.45,2
,,,,,,Office Supplies,2
,,,,,,13.47,2
,,,,,,Office Supplies,2
,,,,,,13.49,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,13.5,1
,,,,,,Office Supplies,1
,,,,,,13.54,4
,,,,,,Furniture,1
,,,,,,Office Supplies,3
,,,,,,13.55,1
,,,,,,Office Supplies,1
,,,,,,13.56,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,13.57,1
,,,,,,Office Supplies,1
,,,,,,13.58,1
,,,,,,Office Supplies,1
,,,,,,13.61,1
,,,,,,Office Supplies,1
,,,,,,13.62,1
,,,,,,Office Supplies,1
,,,,,,13.63,1
,,,,,,Office Supplies,1
,,,,,,13.64,1
,,,,,,Office Supplies,1
,,,,,,13.65,2
,,,,,,Office Supplies,2
,,,,,,13.66,1
,,,,,,Technology,1
,,,,,,13.67,1
,,,,,,Office Supplies,1
,,,,,,13.68,1
,,,,,,Office Supplies,1
,,,,,,13.69,1
,,,,,,Office Supplies,1
,,,,,,13.7,1
,,,,,,Office Supplies,1
,,,,,,13.71,1
,,,,,,Office Supplies,1
,,,,,,13.75,1
,,,,,,Technology,1
,,,,,,13.78,1
,,,,,,Office Supplies,1
,,,,,,13.8,4
,,,,,,Office Supplies,4
,,,,,,13.81,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,13.83,1
,,,,,,Office Supplies,1
,,,,,,13.84,1
,,,,,,Office Supplies,1
,,,,,,13.85,1
,,,,,,Office Supplies,1
,,,,,,13.87,2
,,,,,,Office Supplies,2
,,,,,,13.88,1
,,,,,,Office Supplies,1
,,,,,,13.9,1
,,,,,,Office Supplies,1
,,,,,,13.91,1
,,,,,,Furniture,1
,,,,,,13.94,1
,,,,,,Furniture,1
,,,,,,13.96,1
,,,,,,Office Supplies,1
,,,,,,13.97,1
,,,,,,Office Supplies,1
,,,,,,13.98,1
,,,,,,Office Supplies,1
,,,,,,14,2
,,,,,,Office Supplies,2
,,,,,,14.01,1
,,,,,,Furniture,1
,,,,,,14.03,1
,,,,,,Furniture,1
,,,,,,14.05,1
,,,,,,Furniture,1
,,,,,,14.08,1
,,,,,,Furniture,1
,,,,,,14.11,1
,,,,,,Technology,1
,,,,,,14.14,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,14.15,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,14.17,1
,,,,,,Furniture,1
,,,,,,14.19,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,14.2,1
,,,,,,Office Supplies,1
,,,,,,14.21,1
,,,,,,Office Supplies,1
,,,,,,14.22,1
,,,,,,Office Supplies,1
,,,,,,14.23,2
,,,,,,Office Supplies,2
,,,,,,14.25,1
,,,,,,Office Supplies,1
,,,,,,14.28,1
,,,,,,Office Supplies,1
,,,,,,14.29,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,14.31,1
,,,,,,Office Supplies,1
,,,,,,14.32,1
,,,,,,Office Supplies,1
,,,,,,14.33,1
,,,,,,Office Supplies,1
,,,,,,14.35,1
,,,,,,Office Supplies,1
,,,,,,14.37,1
,,,,,,Office Supplies,1
,,,,,,14.38,1
,,,,,,Office Supplies,1
,,,,,,14.4,1
,,,,,,Office Supplies,1
,,,,,,14.41,2
,,,,,,Office Supplies,2
,,,,,,14.42,1
,,,,,,Office Supplies,1
,,,,,,14.43,1
,,,,,,Office Supplies,1
,,,,,,14.44,1
,,,,,,Office Supplies,1
,,,,,,14.45,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,14.46,2
,,,,,,Office Supplies,2
,,,,,,14.47,1
,,,,,,Office Supplies,1
,,,,,,14.48,1
,,,,,,Technology,1
,,,,,,14.5,3
,,,,,,Office Supplies,3
,,,,,,14.52,1
,,,,,,Office Supplies,1
,,,,,,14.53,1
,,,,,,Office Supplies,1
,,,,,,14.55,1
,,,,,,Technology,1
,,,,,,14.56,2
,,,,,,Office Supplies,2
,,,,,,14.6,1
,,,,,,Office Supplies,1
,,,,,,14.61,2
,,,,,,Office Supplies,2
,,,,,,14.62,3
,,,,,,Office Supplies,3
,,,,,,14.63,2
,,,,,,Office Supplies,2
,,,,,,14.64,3
,,,,,,Office Supplies,3
,,,,,,14.67,1
,,,,,,Technology,1
,,,,,,14.68,1
,,,,,,Office Supplies,1
,,,,,,14.69,1
,,,,,,Office Supplies,1
,,,,,,14.71,1
,,,,,,Office Supplies,1
,,,,,,14.72,1
,,,,,,Furniture,1
,,,,,,14.73,2
,,,,,,Office Supplies,2
,,,,,,14.74,2
,,,,,,Office Supplies,2
,,,,,,14.75,1
,,,,,,Office Supplies,1
,,,,,,14.76,1
,,,,,,Office Supplies,1
,,,,,,14.77,1
,,,,,,Office Supplies,1
,,,,,,14.8,2
,,,,,,Office Supplies,2
,,,,,,14.81,3
,,,,,,Office Supplies,3
,,,,,,14.82,1
,,,,,,Office Supplies,1
,,,,,,14.83,1
,,,,,,Office Supplies,1
,,,,,,14.84,1
,,,,,,Office Supplies,1
,,,,,,14.86,1
,,,,,,Office Supplies,1
,,,,,,14.87,2
,,,,,,Office Supplies,2
,,,,,,14.88,2
,,,,,,Office Supplies,2
,,,,,,14.89,1
,,,,,,Furniture,1
,,,,,,14.91,1
,,,,,,Technology,1
,,,,,,14.93,2
,,,,,,Office Supplies,2
,,,,,,14.94,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,14.95,2
,,,,,,Office Supplies,2
,,,,,,14.98,1
,,,,,,Office Supplies,1
,,,,,,14.99,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,15,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,15.01,1
,,,,,,Technology,1
,,,,,,15.02,1
,,,,,,Office Supplies,1
,,,,,,15.03,1
,,,,,,Furniture,1
,,,,,,15.04,1
,,,,,,Office Supplies,1
,,,,,,15.05,1
,,,,,,Office Supplies,1
,,,,,,15.07,1
,,,,,,Office Supplies,1
,,,,,,15.1,1
,,,,,,Office Supplies,1
,,,,,,15.11,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,15.16,4
,,,,,,Office Supplies,2
,,,,,,Technology,2
,,,,,,15.17,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,15.23,1
,,,,,,Office Supplies,1
,,,,,,15.27,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,15.28,1
,,,,,,Office Supplies,1
,,,,,,15.3,1
,,,,,,Office Supplies,1
,,,,,,15.35,2
,,,,,,Office Supplies,2
,,,,,,15.36,2
,,,,,,Technology,2
,,,,,,15.38,2
,,,,,,Office Supplies,2
,,,,,,15.39,1
,,,,,,Office Supplies,1
,,,,,,15.43,1
,,,,,,Office Supplies,1
,,,,,,15.44,3
,,,,,,Furniture,2
,,,,,,Office Supplies,1
,,,,,,15.45,1
,,,,,,Office Supplies,1
,,,,,,15.46,1
,,,,,,Office Supplies,1
,,,,,,15.49,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,15.5,1
,,,,,,Office Supplies,1
,,,,,,15.51,1
,,,,,,Office Supplies,1
,,,,,,15.57,1
,,,,,,Office Supplies,1
,,,,,,15.6,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,15.61,1
,,,,,,Furniture,1
,,,,,,15.62,1
,,,,,,Technology,1
,,,,,,15.63,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,15.64,1
,,,,,,Office Supplies,1
,,,,,,15.67,1
,,,,,,Furniture,1
,,,,,,15.68,2
,,,,,,Office Supplies,2
,,,,,,15.71,1
,,,,,,Office Supplies,1
,,,,,,15.72,1
,,,,,,Office Supplies,1
,,,,,,15.73,1
,,,,,,Furniture,1
,,,,,,15.74,1
,,,,,,Office Supplies,1
,,,,,,15.75,1
,,,,,,Technology,1
,,,,,,15.77,1
,,,,,,Office Supplies,1
,,,,,,15.8,1
,,,,,,Office Supplies,1
,,,,,,15.81,3
,,,,,,Office Supplies,3
,,,,,,15.82,1
,,,,,,Office Supplies,1
,,,,,,15.83,2
,,,,,,Office Supplies,2
,,,,,,15.91,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,15.94,1
,,,,,,Furniture,1
,,,,,,15.96,1
,,,,,,Office Supplies,1
,,,,,,15.97,3
,,,,,,Office Supplies,3
,,,,,,15.99,1
,,,,,,Furniture,1
,,,,,,16,2
,,,,,,Office Supplies,2
,,,,,,16.01,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,16.02,1
,,,,,,Technology,1
,,,,,,16.03,1
,,,,,,Office Supplies,1
,,,,,,16.04,1
,,,,,,Office Supplies,1
,,,,,,16.06,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,16.07,1
,,,,,,Office Supplies,1
,,,,,,16.09,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,16.1,1
,,,,,,Furniture,1
,,,,,,16.11,1
,,,,,,Office Supplies,1
,,,,,,16.12,1
,,,,,,Office Supplies,1
,,,,,,16.13,2
,,,,,,Office Supplies,2
,,,,,,16.15,4
,,,,,,Office Supplies,4
,,,,,,16.17,1
,,,,,,Office Supplies,1
,,,,,,16.2,1
,,,,,,Office Supplies,1
,,,,,,16.23,1
,,,,,,Office Supplies,1
,,,,,,16.25,1
,,,,,,Furniture,1
,,,,,,16.3,1
,,,,,,Office Supplies,1
,,,,,,16.32,1
,,,,,,Furniture,1
,,,,,,16.33,1
,,,,,,Office Supplies,1
,,,,,,16.35,1
,,,,,,Office Supplies,1
,,,,,,16.36,1
,,,,,,Furniture,1
,,,,,,16.37,2
,,,,,,Office Supplies,2
,,,,,,16.39,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,16.4,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,16.44,1
,,,,,,Office Supplies,1
,,,,,,16.45,5
,,,,,,Furniture,1
,,,,,,Office Supplies,4
,,,,,,16.46,1
,,,,,,Furniture,1
,,,,,,16.49,2
,,,,,,Office Supplies,2
,,,,,,16.5,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,16.51,2
,,,,,,Office Supplies,2
,,,,,,16.52,2
,,,,,,Office Supplies,2
,,,,,,16.56,1
,,,,,,Office Supplies,1
,,,,,,16.57,1
,,,,,,Office Supplies,1
,,,,,,16.6,2
,,,,,,Office Supplies,2
,,,,,,16.63,1
,,,,,,Office Supplies,1
,,,,,,16.64,1
,,,,,,Furniture,1
,,,,,,16.65,1
,,,,,,Office Supplies,1
,,,,,,16.68,1
,,,,,,Office Supplies,1
,,,,,,16.71,1
,,,,,,Office Supplies,1
,,,,,,16.72,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,16.73,2
,,,,,,Office Supplies,2
,,,,,,16.75,1
,,,,,,Office Supplies,1
,,,,,,16.76,1
,,,,,,Office Supplies,1
,,,,,,16.78,1
,,,,,,Office Supplies,1
,,,,,,16.8,1
,,,,,,Office Supplies,1
,,,,,,16.82,1
,,,,,,Furniture,1
